[I 14:37:31.828 NotebookApp] Using MathJax from CDN: https://cdn.mathjax.org/mathjax/latest/MathJax.js
[I 14:37:31.853 NotebookApp] The port 10000 is already in use, trying another random port.
[I 14:37:31.853 NotebookApp] The port 10001 is already in use, trying another random port.
[I 14:37:31.878 NotebookApp] Serving notebooks from local directory: /data/dbar_5-2015
[I 14:37:31.878 NotebookApp] 0 active kernels 
[I 14:37:31.878 NotebookApp] The IPython Notebook is running at: https://[all ip addresses on your system]:10002/
[I 14:37:31.878 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 14:37:46.611 NotebookApp] 302 GET /tree (127.0.0.1) 1.66ms
[I 14:37:49.429 NotebookApp] 302 POST /login?next=%2Ftree (127.0.0.1) 1.20ms
[I 14:37:54.350 NotebookApp] Creating new file in 
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.367718e+00  8.953086e-02       
  1        phi  5.538760e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.216289e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.110677e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.368616e+00  8.959101e-02       
  1        phi  5.513449e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.215827e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.103756e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.369513e+00  8.965116e-02       
  1        phi  5.488139e-01  2.531030e-03  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.215338e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.096826e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.370408e+00  8.971129e-02       
  1        phi  5.462829e-01  2.531030e-03  FIXED
--------------------------------------
MnMinos could not find lower value for parameter 1.
MnContours is unable to find second two points.
[I 22:54:18.814 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 22:54:23.043 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 22:58:18.752 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 23:00:18.772 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 23:02:18.665 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 23:03:50.820 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 23:04:18.802 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 23:04:57.732 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 1 sec Call: 51/10000 (0.0196 sec/call).
Est. time to maxcall: 195.08 sec.
FCN=-2.872305e+02 FROM MIGRAD  STATUS=VALID   51 CALLS
EDM=1.243676e-10 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.768667e+00  1.889682e-02       
  1        phi  1.228459e+00  4.135202e-02       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.867304e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=1.518117e-12 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.787564e+00  1.889682e-02  FIXED
  1        phi  1.208587e+00  3.575955e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.871055e+02 FROM MIGRAD  STATUS=VALID   9 CALLS
EDM=1.878662e-15 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.778115e+00  1.889682e-02  FIXED
  1        phi  1.218470e+00  3.595191e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.871727e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=4.499269e-08 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.775092e+00  1.889682e-02  FIXED
  1        phi  1.221644e+00  3.601315e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872076e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=1.743186e-08 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.772716e+00  1.889682e-02  FIXED
  1        phi  1.224158e+00  3.606141e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872193e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=1.241969e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.771492e+00  1.889682e-02  FIXED
  1        phi  1.225459e+00  3.608634e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872238e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=9.332626e-11 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.770850e+00  1.889682e-02  FIXED
  1        phi  1.226140e+00  3.609941e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872252e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=1.799887e-12 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.770611e+00  1.889682e-02  FIXED
  1        phi  1.226394e+00  3.610428e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.867301e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=7.593241e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.749770e+00  1.889682e-02  FIXED
  1        phi  1.248707e+00  3.670981e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.871055e+02 FROM MIGRAD  STATUS=VALID   9 CALLS
EDM=3.622137e-11 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.759219e+00  1.889682e-02  FIXED
  1        phi  1.238554e+00  3.633809e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.871727e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=4.731153e-08 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.762240e+00  1.889682e-02  FIXED
  1        phi  1.235303e+00  3.627579e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872075e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=1.782373e-08 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.764617e+00  1.889682e-02  FIXED
  1        phi  1.232766e+00  3.622693e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872193e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=1.244969e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.765842e+00  1.889682e-02  FIXED
  1        phi  1.231464e+00  3.620180e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872238e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=9.391930e-11 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.766484e+00  1.889682e-02  FIXED
  1        phi  1.230781e+00  3.618865e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872252e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=1.809726e-12 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.766723e+00  1.889682e-02  FIXED
  1        phi  1.230527e+00  3.618375e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.867375e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=2.953985e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.759421e+00  1.643124e-03       
  1        phi  1.269811e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.871062e+02 FROM MIGRAD  STATUS=VALID   9 CALLS
EDM=0.000000e+00 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.764059e+00  1.647403e-03       
  1        phi  1.249135e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.871735e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=1.146577e-08 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.765548e+00  1.648785e-03       
  1        phi  1.242448e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872079e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=4.173355e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.766705e+00  1.649860e-03       
  1        phi  1.237273e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872195e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=2.903545e-10 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.767299e+00  1.650412e-03       
  1        phi  1.234611e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872239e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=2.131664e-11 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.767608e+00  1.650700e-03       
  1        phi  1.233224e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872252e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=3.975256e-13 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.767722e+00  1.650806e-03       
  1        phi  1.232711e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.867252e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=2.954111e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.777736e+00  1.660230e-03       
  1        phi  1.187107e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.871049e+02 FROM MIGRAD  STATUS=VALID   9 CALLS
EDM=2.950205e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.773229e+00  1.655966e-03       
  1        phi  1.207783e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.871721e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=1.029530e-08 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.771782e+00  1.654608e-03       
  1        phi  1.214355e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872074e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=4.102971e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.770634e+00  1.653529e-03       
  1        phi  1.219568e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872193e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=2.922025e-10 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.770040e+00  1.652972e-03       
  1        phi  1.222258e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872238e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=2.249789e-11 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.769728e+00  1.652679e-03       
  1        phi  1.223672e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872252e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=4.442123e-13 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.769610e+00  1.652569e-03       
  1        phi  1.224203e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872255e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=7.131391e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.770560e+00  1.889682e-02  FIXED
  1        phi  1.226444e+00  3.610532e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872255e+02 FROM MIGRAD  STATUS=VALID   9 CALLS
EDM=1.179586e-23 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.766774e+00  1.889682e-02  FIXED
  1        phi  1.230473e+00  3.618271e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872255e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.688915e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.767745e+00  1.650828e-03       
  1        phi  1.232603e+00  4.135202e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.872255e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=2.669777e-08 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.769581e+00  1.652546e-03       
  1        phi  1.224317e+00  4.135202e-02  FIXED
--------------------------------------
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.867304e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=1.360738e-12 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.787564e+00  1.889682e-02  FIXED
  1        phi  1.208587e+00  1.462891e-02       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
